video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"AgJ-fdcTUOg","신화 같은 홍진경의 학창 시절을 최초 공개한 엄마와 남동생(홍혁거세,전설) [공부왕찐천재]","2021-05-03T09:30:02Z","UCkxbPwdaV74Erdxt97Nt23w","공부왕찐천재 홍진경","24","21.06.05","홍진경|홍진경채널|홍진경 유튜브|공부왕찐천재 홍진경|공부왕찐천재|홍진경 딸|홍진경 엄마|홍진경 남동생|홍진경 가족|홍진경 집|홍진경 최초공개|홍진경 공부역사|홍진경 신화|홍진경 학창시절|홍진경 공부법|홍진경 예능짤|홍진경 레전드|홍진경 본가|홍진경 인터뷰|공부할때 듣는|시험공부|시험기간|중간고사|홍진경 스터디윗미|홍진경 라이브|공부할때 BGM|전교1등|학원 추천|인강 추천|시험기간 꿀팁|홍진경 데뷔|홍진경 예능|홍진경 무한도전|홍진경 모음집|홍진경 공부|홍진경 공부준비|홍진경 스터디|모델 홍진경|공부할때|홍진경 떡상|홍진경 집공개|스터디윗미|hong jin kyung|남창희|홍진경 레전드짤|홍진경 웃긴짤|제주도|제주도 수학여행|홍진경 여행|영어공부|김동현|홍진경 서울대|홍진경 웃긴 영상|홍진경 시험|홍진경 제주도|홍진경 공부여행","751944","20439","98","2016","https://i.ytimg.com/vi/AgJ-fdcTUOg/default.jpg","False","False","여러분~이런 영상 정말... 저도 민망하네요하지만 어쩌겠어요...실제 있었던 역사인걸요..믿기 힘드시겠지만 모두 사실입니다.감사합니다#홍진경 #공부왕찐천재 #공부역사"
"lBZCjmnQSj8","[현지반응] BBC 환상적, 풋볼런던 아름답다! 손흥민 놀라운 18M 감차, KOM [토트넘vs셰필드]","2021-05-02T23:24:53Z","UCRDowcnvz5ZVh-3NVAdfiqg","박문성 '달수네라이브' dalsulive","17","21.06.05","박문성|축구|달수|달수네라이브","383721","5337","318","995","https://i.ytimg.com/vi/lBZCjmnQSj8/default.jpg","False","False","#프리미어리그 #토트넘 #셰필드 #손흥민 #베일#premierleague #tottenham #son #bale 광고문의 dalsu2019@naver.com"
"SPoxVRP4dIM","요리하는 남자가 지인의 가게에 놀러가면 벌어지는 일","2021-05-02T10:39:15Z","UCyozK5OFN5lDrwim5wqQnLA","취미로 요리하는 남자 Yonam","24","21.06.05","[none]","858297","11070","240","830","https://i.ytimg.com/vi/SPoxVRP4dIM/default.jpg","False","False","💗⬇⬇⬇더 보기를 눌러주세요💗네 오늘은 @달짐Dalzim  님네 꼬치구이집에 놀러갔다 왔습니다.핀휠 스테이크와 크레이피쉬 이탈리아식 곱창구이 카챠토레 등을 만들어먹었어요!#그릴리아 #핀휠스테이크 #크레이피쉬💎요남 굿즈 페이지 https://yonam.net🎓취미로 요리하는 남자의 온라인 수비드 강의 https://class101.app/e/Yonam-class📸인스타그램https://www.instagram.com/yonamism/🖥페이스북https://www.facebook.com/yonamism📌자주 묻는 질문 QnA영상https://www.youtube.com/watch?v=AoicwJ1zvPU-이 음악은 멜론에 없을 수 있습니다. 유튜브 혹은 에피데믹사운드에 검색하세요-At Wit's End - The Grateful 7 2CELESTIAL - T-Shirts & SweatsI'll Get Over You - Loving CaliberLost You - Tape MachinesThe Dirty Panther - Rascal GeniusUnstable - ELWIN🔔제가 사용하는 제품정보.🍳조리도구월넛상판 - 도마용 본드를 사용해 직접 만들었습니다.도마 - heters 엔드그레인황동월넛팔각도마 - yonam.net 자체제작칼 - Chroma type301 10인치 쉐프나이프 칼 - Chroma type301 8인치 카빙나이프 수비드머신 - 아노바나노, Joule 230v, 수비드수프림 9L 블랙, 11L 스텐진공머신 - foodSaver, 위즈웰진공팩 - foodsaver감자 슬라이서 – GEFU스탠팬 - 플래티나 검정팬 - 에지리 양면코팅 검정웍 - 에지리 양면코팅 뚜껑포함 궁중팬 코팅팬 - 엑스칼리버 하트만 버너 - 파워플레이트 NO3 집게 - yonam.net 자체제작가위 - 토리베 랍스터가위 - JS다이닝스페츌러 - 토볼로사시미 - 무네카게 키리츠케 , 우마노스케 청일강 키리츠케 330페스트리 챠퍼 – 우든스끼바커트러리 - 큐티폴고아 후추그라인더 - adhoc 페퍼밀 강판 - 마이크로플레인 마스터 제스터핸드블렌더 - 바믹스칼가방- JS다이닝🚐캠핑장비아이스박스 - 이백쿨러 카고백 - 버팔로랜턴 - 녹턴랜턴 - 루미에르캠핑 테이블 - 스노우피크 IGT테이블 커스텀 (파츠별로 골라서 조립하는 시스템입니다.)캠핑 높낮이 조절 그릴  - 스노우피크 리프트업그릴캠핑 바비큐박스 – 우드앤번 모델 구매 후 스텐판 자체제작 등 개조해서 만들었습니다검정색 나무쟁반 - 블랙골드 우드박스접시 – 스푼센스 비스트로🎬편집#Yonam김시유"
"tXq-yatTuzA","[머니올라 213화/염블리의 비밀노트] 기관이 비운 대형주... 개인들 저 가매수 기회 잡나?(염승환 부장)","2021-05-02T05:00:09Z","UCAySceX4rbSr408F1dUpuUw","머니올라_KBS","25","21.06.05","KBS|뉴스|경제|머니올라|금융|주가|주식|ETF|머니|개미|투자|증권|삼프로|국민연금|종부세|부동산|코스닥|코스피|개인|투자자|기업|외국인|문재인|바이든|존리|주식개미|주식폭락|가계대출|폭락장|주식붕괴|예수금|FDA|코로나19|SK하이닉스|삼성전자|코로나|ESG|KBS경제","528748","12207","329","484","https://i.ytimg.com/vi/tXq-yatTuzA/default.jpg","False","False","[영상 촬영 날짜: 4월 30일]01:02 Q1. 이번 주 증시 주요 일정은?02:48 Q2. 이번 주와 5월 증시의 변수는?05:19 Q3. 원⋅달러 1100원대... 원화 강세 ‘외국인 매수세 회복’ 호재일까?07:17 Q4. 5월에 좋을 것으로 보는 섹터는?10:31 Q5. 美 나스닥 상승률 낮아... ‘성장주 느린 상승’ 당분간 이어질까?13:00 Q6. BBIG 중 배터리만 강세... 반도체⋅인터넷⋅게임주 다시 날까?16:08 Q7. 5월에는 반도체⋅인터넷⋅게임주 담아도 좋을까?16:26 Q8. 현대차 관련주, 5월 하반기 즈음이면 다시 오를까?19:27 Q9. 유가와 주가 상관관계 어떤가?21:14 Q10. (염블리의 팁) 실적시즌 맞아 ‘컨센서스’ 챙겨야 한다는 이유는?머니올라는 다양하고 흥미있는 경제 이슈로 여러분들을 찾아뵙고 있습니다.출연을 원하는 전문가가 있으면 댓글로 남겨주시길 바랍니다. 구독과 좋아요 부탁드립니다~:-)#머니올라 #KBS #MONEY #경제 #금융 #부동산 #돈 #주식 #주가 #펀드#국제 #해외 #국내 #중국 #미국 #무역 #염승환 #염블리 #염블리의비밀노트"
"kLYKJXh5psk","와.. 이 방법 한번 알면 예전으로는 못 돌아갑니다 (편의점 가끔이라도 간다면 무조건 미리 봐두세요)","2021-05-03T08:32:33Z","UC2xkO7XCiStWfR3fKbzkbqw","1분미만","26","21.06.05","편의점|일상|꿀팁|GS25|CU|세븐일레븐|미니스톱|1분미만","1619333","37252","1033","3047","https://i.ytimg.com/vi/kLYKJXh5psk/default.jpg","False","False","#편의점 #꿀팁 #CU #세븐일레븐 #미니스톱 #GS25 #맥주 #캔 #CCTV #1분미만"
"Otft2xPBJ4Q","한강 실종 대학생 관련 인근 CCTV 영상","2021-04-30T08:02:47Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","25","21.06.05","서울신문","2111592","12366","423","5939","https://i.ytimg.com/vi/Otft2xPBJ4Q/default.jpg","False","False","4월 25일 오전 4시 30분, GS25 한강반포2호점 편의점 옆 자전거 대여소에 설치된 CCTV 카메라에 찍힌 1분 5초 분량의 영상. 세 명의 남성이 한강변 도로를 따라 뛰어가는 장면이 담겼다. 같은 날 오전 3~5시쯤 서울 반포한강공원 수상택시 승강장 인근에서 실종된 대학생 A씨 주변에 있던 남성들로 추정된다.A씨는 30일 오후 4시쯤 실종 장소 인근에서 숨진 채 발견됐다. 경찰은 이들이 A씨의 사망 경위에 대해 진술해줄 수 있을 것으로 보고 연락을 기다리고 있다.※4월 25일 오전 3시~4시 30분쯤 서울 서초구 반포동 수상택시승강장에서 GS25편의점 사이 한강공원에 머무른 목격자를 찾습니다.숨진 채 발견된 대학생 일행 근처에 5~6명정도의 남녀 무리와 3명의 남자 일행이 있었다고 합니다.당일 오전 3시~5시 30분쯤 한강공원내 실종 대학생 또는 수상한 광경을 목격하신 분의 제보도 받습니다.story@seoul.co.kr 메일 부탁드립니다."
"LhMq-RLhfDs","'베일의 해트트릭 셰필드에게 완승을 거둔 토트넘' 토트넘 vs 셰필드 하이라이트 #SPORTSTIME","2021-05-02T21:05:14Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.06.05","스포츠타임|오늘의타임|코리안타임|코리안리거|토트넘|손흥민|프리미어리그|프리미어리거|하이라이트","1684732","13280","419","3432","https://i.ytimg.com/vi/LhMq-RLhfDs/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​​​​​​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"yjAqK_omy70","경찰이 놓친 CCTV 영상…절박했던 가족들이 찾았다 | 뉴스A","2021-05-02T11:02:14Z","UCfq4V1DAuaojnr2ryvWNysw","채널A 뉴스","25","21.06.05","CCTV|경찰|절박","1385480","10970","367","5827","https://i.ytimg.com/vi/yjAqK_omy70/default.jpg","False","False","경찰이 놓친 CCTV 영상…절박했던 가족들이 찾았다처음 출동 당시 경찰은 CCTV가 고장나서 실종 여성이 찍힌 영상을 찾을 수 없다고 했습니다. 하지만 절박했던 가족들이 직접 CCTV를 확인했고 경찰이 못 찾은 여성의 모습을, 찾아냈습니다. 재차 찾아간 가족들에게 경찰이 한 대답. “다른 사건이 많으니 이해해달라.” 그렇다면 경찰의 존재 이유는 무엇이며 시민들은 누구를 믿어야 하는 건지 계속해서 서채리 기자입니다.○ 기사 보기http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000248316▶채널A뉴스 구독https://www.youtube.com/tvchanews?sub_confirmation=1[채널A 뉴스·시사 프로그램 방송시간]〈평일〉09시 20분 김진의 돌직구 쇼12시 00분 뉴스A 라이브17시 20분 뉴스TOP1019시 00분 뉴스A〈주말〉12시 10분 토요랭킹쇼·뉴스A 라이브19시 00분 뉴스A#채널A뉴스 #뉴스A #cctv▷ 홈페이지 http://www.ichannela.com/news/main/news_main.do▷ 페이스북 https://www.facebook.com/channelanews▷ 카카오스토리 https://story.kakao.com/ch/channelanews"
"cFxce4OPmLE","ITZY 마.피.아. In the morning Dance Practice (Moving Ver.)","2021-05-02T15:00:24Z","UCDhM2k2Cua-JdobAh5moMFg","ITZY","24","21.06.05","JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|not shy|ITZY GUESS WHO|ITZY TEASER|있지 티저|GUESS WHO 티저|있지 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|마.피.아. In the morning|마.피.아. In the morning MV|마.피.아 In the morning 뮤비|마.피.아 In the morning|GUESS WHO","4175242","351962","3642","11791","https://i.ytimg.com/vi/cFxce4OPmLE/default.jpg","False","False","ITZY 마.피.아. In the morning Dance Practice (Moving Ver.)https://orcd.co/guesswhoFind ITZY 마.피.아. In the morning onMelOn kko.to/yBIq-NQDoApple Music https://music.apple.com/us/album/guess-who-ep/1563132631Spotify http://open.spotify.com/album/1PKhKkeCqANY5E9RGcUWUX[ITZY Official] https://www.youtube.com/c/ITZYhttps://www.instagram.com/itzy.all.in.ushttp://www.twitter.com/ITZYOfficialhttp://www.facebook.com/OfficialITZYhttps://vlive.tv/membership/151http://ITZY.jype.comhttp://fans.jype.com/ITZY#ITZY #GUESSWHO #ITZY_GUESSWHOCopyrights 2021 ⓒ JYP Entertainment. All Rights Reserved"
"G_v1QgWfAzA","분식만 하루종일 먹어보기","2021-05-02T07:00:12Z","UCRzS1NJFpMLiLbB0vMJXX4w","요리용디 Yori Yongd","22","21.06.05","요리용디|분식 먹방|떡볶이 먹방|오뎅탕 먹방|떡순튀|김떡순|김밥|순대|만두|만두 먹방|김치만두|고기만두|쫄면|Korean food|bunsik korean street food|korean street food|tteokbokki|gimbap|떡라면|치즈라면|korean ramen","374779","8660","268","374","https://i.ytimg.com/vi/G_v1QgWfAzA/default.jpg","False","False","쫄면으로 시작해 치즈떡라면 어묵탕 만두 김떡순까지 다 먹어봤어 #Shorts"
"ZGCcWPcDooY","[몰카] 간장게장집에서 반말로 진상부리다 개털리는 진상 깔고아저씨!!ㅋㅋㅋㅋㅋ 아 세이 구! 유 세이 독!!!! 구 독! 구 독!","2021-05-02T06:30:03Z","UCQmu3URPR1PXJUZPQTD4QZQ","희극인","23","21.06.05","웃긴영상|개그우먼|신윤승|웃음참기|개그맨몰카|깔고아저씨|prank|spycam|comedian","606626","7914","262","543","https://i.ytimg.com/vi/ZGCcWPcDooY/default.jpg","False","False","#몰카 #노랑머리양아치 #삼순이게장 #신윤승 #박민성장소협찬 : 김포공항근처 가성비갑 맛집 방화동 '삼순이게장'코미디 하는 NEW '희극인' 채널입니다. 감사합니다. 희극인 오프라인 공연보러가기↓ http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=17018375희극인페이스북페이지 https://fb.watch/1HOyoV5IvA/신윤승 인스타 https://www.instagram.com/sinsazang노랑머리양아치 인스타 https://www.instagram.com/mminssung"
"lmnKKczl2Qs","유튜버들의 러브 파라다이스 입성! [유튜러버💕Ep.01 유튜버들의 러브 파라다이스]","2021-05-03T09:00:26Z","UCExw7_EzlOKfNhUiQYvArtg","Youtulover 유튜러버","24","21.06.05","김인호|상해기|웅이woongei|아뜰리에|임선비|마이민|혜서니|다혜하다|live|유튜러버|파라다이스시티|소개팅|유튜버","110788","1301","79","375","https://i.ytimg.com/vi/lmnKKczl2Qs/default.jpg","False","False","※ 이 영상은 유료광고를 포함하고 있습니다.━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━유튜러버, 러브 파라다이스에 두둥등장!!여러분의 혈중 당도 수치를 Up↑‼️ 시켜줄유튜러버가 본격적으로 시작되었습니다!!😍😍많은 이들의 관심 속에 하나 둘 등장하는 유튜러버들,이들은 과연 운명의 짝을 알아챌지??유튜러버는 매주 월, 목 여러분을 찾아뵙고 있습니다! 많은 관심과 사랑 부탁드려요💕채널 구독, 댓글, 좋아요, 알림설정까지!!참, 유튜러버의 메인테마곡 ‘BALLOON’은 다들 들어보셨나요??가슴이 벌룬벌룬, 터질것 같은 내 마음이 두둥실🎈지금 바로 벌룬의 리릭비디오를 감상해보세요!💕벌룬 리릭비디오 보러가기: https://www.youtube.com/watch?v=WQ4AtMjPvAU💕벌룬 음원 스마트링크: https://smek.lnk.to/Jmee_BALLOON💕유튜러버 채널구독: https://www.youtube.com/c/Youtulover💕유튜러버 인스타팔로우: https://www.instagram.com/youtulover.official/#유튜러버​ #YoutuLover​ #김인호​ #다혜하다 #마이민​ #상해기​ #아뜰리에​ #웅이​ #임선비​ #혜서니​ #유튜버​ #소개팅​ #파라다이스시티​ #가슴이벌룬벌룬🎈━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
"LcHrfVZ95uo","[꼬꼬무2 8회 요약] ＂고문 없는 세상에서 살고 싶다＂ 만화방 주인이 살인범이 된 이유는?  | 꼬리에 꼬리를 무는 그날 이야기 (SBS방송)","2021-05-02T14:30:02Z","UCPx-7AKiN1Z_qEVKhLQ5pAw","달리 [SBS 교양 공식채널]","24","21.06.05","꼬꼬무|꼬꼬무2|꼬꼬무요약|꼬꼬무다시보기|꼬꼬무시즌2|꼬꼬무2요약|꼬꼬무시즌|꼬리에꼬리를무는그날이야기|꼬꼬그|장트리오|장성규|장항준|장도연|SBS꼬꼬무|달리꼬꼬무|꼬꼬무유튜브|꼬리에꼬리|꼬꼬무재방송|꼬꼬무출연진|꼬꼬무시간|고문조작사건|7번방의선물|류승룡|재심|재심변호사|과거사위원회|정원섭|정원섭씨|진실과화해를위한과거사위원회|그알|그것이알고싶다","1160249","16512","298","3991","https://i.ytimg.com/vi/LcHrfVZ95uo/default.jpg","False","False","#꼬꼬무2 #꼬꼬무요약 #춘천강간살인조작사건1972년 9월 28일, 만화를 보러 간다며 집을 나선 관내 파출소장의 딸이 논둑에서 시신으로 발견됐다. 얼마 뒤, 경찰이 지목한 범인은 만화방 주인, 정원섭 씨.  정 씨는 경찰의 무자비한 폭언과 폭행 속에 자백을 강요당하게 되는데“어이 정원섭이, 오늘 저녁 비행기 타고 제주도 가야겠네.”그날 이후 49년 동안 정 씨의 기억 속에 잔혹하게 각인되어 버린 ‘제주도 야간비행’의 실체는 과연 무엇일까?장도연, 장성규, 장항준, 세 이야기꾼이 전하는꼬리에 꼬리를 무는 그날 이야기2 8회 조작된 살인의 밤 : 연필과 빗 그리고 야간비행 (2021.04.29 방송)[꼬리에 꼬리를 무는 그날 이야기2] 풀영상 다시보기▶ 꼬꼬무 홈페이지 : https://programs.sbs.co.kr/culture/2021tail/main▶ 웨이브(wavve) : https://www.wavve.com/​"
"xbCXITE6Vh8","이렇게 먹었더니, 운동 안했는데도 5kg가 빠졌어요 꼭 해보세요!","2021-05-02T11:45:01Z","UC6LBdArM8eIfOu-GFaq3amw","꾀람쥐","26","21.06.05","[none]","964422","10704","342","447","https://i.ytimg.com/vi/xbCXITE6Vh8/default.jpg","False","False","* 꾀람쥐 배수구망 구입하기음식물 탈수기에 맞는 제품이예요(사이즈가 맞더라도 일반배수구에는 들어가지 않아요)주택 X, 빌라 X, 오피스텔 X반품비용이 발생하니, 꼭 확인 후 신중히 주문해주세요!https://smartstore.naver.com/jcook/products/5373051976일반배수구용 : 6월 25일 판매예정----------------------------------------------------------------* 꾀람쥐 배수구망과 찰떡 궁합 음식물 쓰레기통 구입하기 2차 판매 : 5월 4일 예정, 다행히 조금 당겨졌어요https://smartstore.naver.com/jcook/products/5373133032----------------------------------------------------------------* 인스타그램  https://www.instagram.com/j_laprudence/"
